date,IC
2025-01-18,-0.0097
2025-01-30,-0.2051
2025-02-11,0.0787
2025-02-22,0.336
2025-03-06,-0.1502
2025-03-18,-0.0732
2025-03-29,0.236
2025-04-10,0.2866
2025-04-22,0.1477
2025-05-03,-0.0873
2025-05-15,0.151
2025-05-27,0.0385
2025-06-07,-0.1921
2025-06-19,-0.208
2025-07-01,0.0414
2025-07-12,0.2786
2025-07-24,0.1935
2025-08-05,0.0926
2025-08-16,0.0793
2025-08-28,-0.1386
2025-09-09,-0.0572
2025-09-20,-0.1028
2025-10-02,-0.2774
2025-10-14,-0.2279
2025-10-25,-0.113
2025-11-06,-0.1822
2025-11-18,0.1238
2025-11-29,-0.0122
2025-12-11,-0.1923
2025-12-23,-0.1181
2026-01-03,-0.2188
2026-01-15,-0.33
2026-01-27,-0.1969
2026-02-07,-0.0298
